1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.333, 0.444, 0.381
1.000, 1.000, 1.000
1.000, 0.667, 0.800
0.636, 0.700, 0.667
0.636, 0.778, 0.700
0.875, 0.778, 0.824
1.000, 1.000, 1.000
0.750, 0.500, 0.600
0.857, 0.667, 0.750
0.875, 0.778, 0.824
1.000, 0.750, 0.857
0.750, 0.750, 0.750
0.667, 0.421, 0.516
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 0.333, 0.444
1.000, 1.000, 1.000
0.286, 0.400, 0.333
0.833, 1.000, 0.909
0.400, 0.667, 0.500
1.000, 0.833, 0.909
1.000, 1.000, 1.000
0.200, 0.500, 0.286
0.857, 0.857, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.800, 0.727, 0.762
1.000, 0.714, 0.833
0.444, 0.800, 0.571
0.667, 0.800, 0.727
1.000, 0.875, 0.933
1.000, 0.833, 0.909
0.714, 0.357, 0.476
0.667, 0.400, 0.500
1.000, 1.000, 1.000
1.000, 0.667, 0.800
0.333, 0.500, 0.400
0.857, 0.857, 0.857
1.000, 1.000, 1.000
0.667, 0.667, 0.667
1.000, 1.000, 1.000
0.667, 1.000, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.800, 0.889
1.000, 1.000, 1.000
0.929, 1.000, 0.963
0.500, 0.600, 0.545
0.250, 0.500, 0.333
0.800, 1.000, 0.889
0.667, 0.800, 0.727
0.500, 1.000, 0.667
0.600, 0.750, 0.667
0.500, 0.667, 0.571
1.000, 0.857, 0.923
1.000, 0.800, 0.889
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.500, 0.750, 0.600
0.750, 0.750, 0.750
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.800, 1.000, 0.889
0.800, 1.000, 0.889
0.700, 0.700, 0.700
0.778, 0.636, 0.700
0.333, 0.500, 0.400
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.333, 1.000, 0.500
1.000, 1.000, 1.000
0.778, 0.778, 0.778
0.500, 0.667, 0.571
0.909, 0.769, 0.833
1.000, 0.857, 0.923
1.000, 0.900, 0.947
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.750, 0.750, 0.750
1.000, 0.714, 0.833
0.750, 1.000, 0.857
1.000, 0.667, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.800, 0.889
0.500, 0.500, 0.500
0.833, 0.833, 0.833
0.500, 0.667, 0.571
0.750, 1.000, 0.857
1.000, 0.833, 0.909
1.000, 1.000, 1.000
1.000, 0.800, 0.889
1.000, 1.000, 1.000
1.000, 0.500, 0.667
1.000, 1.000, 1.000
0.800, 0.800, 0.800
1.000, 1.000, 1.000
0.857, 0.667, 0.750
1.000, 0.800, 0.889
1.000, 0.750, 0.857
1.000, 1.000, 1.000
0.600, 0.750, 0.667
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.500, 0.667, 0.571
0.846, 0.688, 0.759
1.000, 1.000, 1.000
0.667, 0.667, 0.667
0.750, 0.667, 0.706
1.000, 0.750, 0.857
0.667, 0.800, 0.727
1.000, 0.700, 0.824
1.000, 0.857, 0.923
1.000, 0.800, 0.889
1.000, 0.833, 0.909
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.846, 0.647, 0.733
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.556, 0.714, 0.625
1.000, 1.000, 1.000
0.600, 0.500, 0.545
1.000, 1.000, 1.000
0.667, 1.000, 0.800
0.750, 1.000, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
