1.000, 1.000, 1.000
1.000, 0.600, 0.750
0.333, 0.500, 0.400
1.000, 1.000, 1.000
0.800, 0.667, 0.727
0.500, 0.200, 0.286
0.333, 0.500, 0.400
1.000, 1.000, 1.000
1.000, 0.800, 0.889
0.571, 0.500, 0.533
0.875, 0.737, 0.800
1.000, 1.000, 1.000
1.000, 0.923, 0.960
0.800, 0.667, 0.727
0.800, 0.800, 0.800
0.750, 0.750, 0.750
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.800, 1.000, 0.889
1.000, 1.000, 1.000
0.667, 1.000, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.750, 0.750, 0.750
0.917, 1.000, 0.957
0.917, 1.000, 0.957
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 1.000, 0.800
1.000, 0.875, 0.933
1.000, 1.000, 1.000
0.923, 0.632, 0.750
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.625, 0.714, 0.667
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.750, 0.667, 0.706
1.000, 0.750, 0.857
0.714, 0.833, 0.769
1.000, 1.000, 1.000
1.000, 0.857, 0.923
0.923, 0.783, 0.847
0.800, 1.000, 0.889
0.000, 0.000, 0.000
0.400, 0.400, 0.400
0.800, 1.000, 0.889
1.000, 1.000, 1.000
0.600, 0.462, 0.522
0.611, 0.611, 0.611
0.667, 0.800, 0.727
0.875, 1.000, 0.933
0.667, 0.667, 0.667
0.500, 0.750, 0.600
0.600, 0.429, 0.500
0.125, 0.200, 0.154
1.000, 1.000, 1.000
0.500, 1.000, 0.667
1.000, 1.000, 1.000
0.571, 1.000, 0.727
0.750, 1.000, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.750, 0.857
0.714, 0.833, 0.769
0.900, 0.750, 0.818
1.000, 1.000, 1.000
0.600, 0.600, 0.600
0.000, 0.000, 0.000
1.000, 1.000, 1.000
1.000, 0.889, 0.941
1.000, 1.000, 1.000
0.000, 0.000, 0.000
1.000, 1.000, 1.000
0.889, 0.800, 0.842
0.882, 0.833, 0.857
0.800, 0.667, 0.727
0.800, 0.889, 0.842
1.000, 1.000, 1.000
0.500, 1.000, 0.667
0.833, 1.000, 0.909
0.615, 0.800, 0.696
1.000, 0.500, 0.667
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.857, 1.000, 0.923
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.722, 0.929, 0.813
0.400, 0.615, 0.485
0.833, 1.000, 0.909
0.000, 0.000, 0.000
0.900, 1.000, 0.947
1.000, 1.000, 1.000
1.000, 0.800, 0.889
0.933, 0.737, 0.824
0.750, 1.000, 0.857
0.889, 1.000, 0.941
0.500, 0.375, 0.429
0.400, 0.667, 0.500
1.000, 1.000, 1.000
0.400, 0.667, 0.500
0.667, 0.889, 0.762
1.000, 0.556, 0.714
1.000, 1.000, 1.000
0.750, 0.750, 0.750
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.750, 0.750, 0.750
0.667, 0.571, 0.615
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.333, 1.000, 0.500
0.818, 1.000, 0.900
1.000, 1.000, 1.000
0.957, 0.957, 0.957
0.571, 0.667, 0.615
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.333, 0.500, 0.400
0.400, 0.800, 0.533
1.000, 1.000, 1.000
0.857, 0.857, 0.857
0.857, 1.000, 0.923
1.000, 0.667, 0.800
1.000, 0.632, 0.774
1.000, 1.000, 1.000
0.750, 1.000, 0.857
0.636, 0.778, 0.700
0.778, 1.000, 0.875
0.500, 0.667, 0.571
0.643, 0.450, 0.529
1.000, 1.000, 1.000
0.750, 1.000, 0.857
1.000, 1.000, 1.000
0.952, 0.625, 0.755
0.833, 0.625, 0.714
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 1.000, 0.800
1.000, 1.000, 1.000
0.778, 0.700, 0.737
0.750, 0.750, 0.750
1.000, 1.000, 1.000
0.857, 0.600, 0.706
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.250, 0.167, 0.200
0.833, 1.000, 0.909
1.000, 1.000, 1.000
1.000, 0.850, 0.919
0.650, 0.765, 0.703
0.667, 0.667, 0.667
1.000, 0.500, 0.667
0.750, 0.750, 0.750
0.667, 1.000, 0.800
0.750, 0.667, 0.706
0.778, 0.875, 0.824
0.667, 0.750, 0.706
1.000, 0.957, 0.978
0.692, 0.643, 0.667
0.889, 0.800, 0.842
1.000, 0.750, 0.857
0.786, 0.917, 0.846
1.000, 1.000, 1.000
0.667, 0.571, 0.615
0.533, 0.533, 0.533
0.667, 0.333, 0.444
0.500, 0.556, 0.526
1.000, 0.929, 0.963
0.833, 1.000, 0.909
0.952, 0.571, 0.714
0.400, 0.500, 0.444
1.000, 0.600, 0.750
0.667, 1.000, 0.800
1.000, 0.733, 0.846
0.857, 1.000, 0.923
1.000, 0.933, 0.966
0.579, 0.647, 0.611
0.500, 0.500, 0.500
0.833, 0.769, 0.800
0.667, 0.667, 0.667
0.667, 0.667, 0.667
0.500, 0.667, 0.571
0.500, 0.667, 0.571
1.000, 0.667, 0.800
1.000, 1.000, 1.000
0.914, 0.970, 0.941
0.750, 0.857, 0.800
0.974, 0.925, 0.949
0.667, 0.667, 0.667
1.000, 0.889, 0.941
1.000, 1.000, 1.000
0.667, 0.800, 0.727
0.250, 0.333, 0.286
0.778, 1.000, 0.875
0.667, 0.750, 0.706
1.000, 0.750, 0.857
0.944, 0.773, 0.850
0.850, 0.895, 0.872
0.750, 0.818, 0.783
1.000, 1.000, 1.000
0.000, 0.000, 0.000
0.167, 0.333, 0.222
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 0.667, 0.667
1.000, 1.000, 1.000
0.938, 0.882, 0.909
1.000, 1.000, 1.000
0.800, 0.800, 0.800
0.429, 0.500, 0.462
0.750, 0.750, 0.750
1.000, 1.000, 1.000
0.941, 1.000, 0.970
0.800, 0.667, 0.727
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 1.000, 0.800
0.750, 0.857, 0.800
0.538, 0.778, 0.636
0.500, 0.333, 0.400
0.857, 0.750, 0.800
0.571, 0.571, 0.571
0.917, 0.611, 0.733
1.000, 1.000, 1.000
0.875, 1.000, 0.933
0.667, 0.400, 0.500
1.000, 1.000, 1.000
1.000, 0.857, 0.923
0.714, 0.833, 0.769
1.000, 1.000, 1.000
0.000, 0.000, 0.000
1.000, 1.000, 1.000
1.000, 0.875, 0.933
0.667, 1.000, 0.800
1.000, 0.571, 0.727
0.857, 0.857, 0.857
0.857, 0.667, 0.750
0.800, 0.667, 0.727
0.900, 0.474, 0.621
0.333, 0.286, 0.308
1.000, 0.333, 0.500
1.000, 0.667, 0.800
1.000, 0.778, 0.875
1.000, 0.889, 0.941
1.000, 1.000, 1.000
0.333, 1.000, 0.500
1.000, 1.000, 1.000
0.875, 0.778, 0.824
1.000, 1.000, 1.000
0.923, 0.923, 0.923
0.857, 0.667, 0.750
0.875, 1.000, 0.933
0.500, 0.333, 0.400
0.750, 0.750, 0.750
0.750, 0.600, 0.667
1.000, 0.857, 0.923
0.333, 0.500, 0.400
0.750, 0.600, 0.667
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.900, 0.947
0.600, 0.750, 0.667
0.926, 0.962, 0.943
0.750, 0.750, 0.750
1.000, 0.333, 0.500
0.750, 1.000, 0.857
0.538, 0.500, 0.519
1.000, 0.667, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.167, 0.500, 0.250
0.714, 0.455, 0.556
1.000, 1.000, 1.000
0.750, 0.750, 0.750
0.667, 1.000, 0.800
0.000, 0.000, 0.000
0.667, 0.889, 0.762
0.600, 0.429, 0.500
1.000, 1.000, 1.000
0.333, 0.500, 0.400
0.571, 0.800, 0.667
