1.000, 1.000, 1.000
0.800, 1.000, 0.889
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.000, 0.000, 0.000
0.500, 0.667, 0.571
0.000, 0.000, 0.000
1.000, 1.000, 1.000
0.846, 0.846, 0.846
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.800, 0.889
1.000, 1.000, 1.000
0.800, 0.800, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.500, 0.667, 0.571
0.000, 0.000, 0.000
1.000, 0.750, 0.857
0.000, 0.000, 0.000
0.900, 1.000, 0.947
1.000, 0.900, 0.947
1.000, 0.667, 0.800
0.500, 0.600, 0.545
1.000, 1.000, 1.000
0.429, 0.750, 0.545
1.000, 0.833, 0.909
1.000, 0.500, 0.667
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.909, 1.000, 0.952
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.600, 0.750, 0.667
1.000, 0.750, 0.857
0.800, 0.571, 0.667
0.857, 0.750, 0.800
0.818, 0.818, 0.818
1.000, 1.000, 1.000
0.429, 0.500, 0.462
0.800, 0.667, 0.727
0.667, 1.000, 0.800
0.375, 0.429, 0.400
0.667, 0.800, 0.727
0.667, 1.000, 0.800
0.750, 1.000, 0.857
1.000, 1.000, 1.000
0.889, 0.889, 0.889
0.667, 1.000, 0.800
1.000, 0.833, 0.909
1.000, 1.000, 1.000
0.700, 1.000, 0.824
1.000, 1.000, 1.000
0.500, 0.200, 0.286
0.400, 0.667, 0.500
0.857, 0.667, 0.750
0.714, 1.000, 0.833
0.500, 1.000, 0.667
0.800, 0.800, 0.800
1.000, 0.750, 0.857
0.833, 0.714, 0.769
0.895, 0.895, 0.895
1.000, 1.000, 1.000
0.500, 0.500, 0.500
0.600, 0.600, 0.600
0.857, 0.750, 0.800
0.875, 0.700, 0.778
0.667, 1.000, 0.800
0.857, 0.750, 0.800
1.000, 1.000, 1.000
0.750, 0.750, 0.750
1.000, 1.000, 1.000
1.000, 0.900, 0.947
0.333, 0.500, 0.400
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.714, 0.833
0.667, 0.250, 0.364
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.778, 0.875, 0.824
1.000, 0.667, 0.800
1.000, 1.000, 1.000
0.900, 0.900, 0.900
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.500, 0.500, 0.500
0.500, 0.250, 0.333
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 0.750, 0.857
0.833, 0.833, 0.833
0.667, 1.000, 0.800
1.000, 0.750, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.800, 0.889, 0.842
1.000, 1.000, 1.000
1.000, 0.750, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 0.800, 0.727
1.000, 1.000, 1.000
0.750, 1.000, 0.857
0.750, 0.600, 0.667
1.000, 1.000, 1.000
1.000, 0.800, 0.889
0.800, 0.800, 0.800
1.000, 1.000, 1.000
0.500, 1.000, 0.667
0.667, 0.500, 0.571
1.000, 1.000, 1.000
1.000, 0.727, 0.842
0.500, 1.000, 0.667
1.000, 1.000, 1.000
1.000, 0.667, 0.800
0.000, 0.000, 0.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.667, 0.667, 0.667
1.000, 0.667, 0.800
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.800, 0.727, 0.762
1.000, 0.750, 0.857
1.000, 1.000, 1.000
1.000, 1.000, 1.000
0.250, 0.333, 0.286
